5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
19a.	[Conditional] If a new Allowed NSSAI (i.e. including any new S-NSSAIs in a Requested NSSAI for which the NSSAA procedure succeeded and/or excluding any S-NSSAI(s) in the existing Allowed NSSAI for the UE for which the procedure has failed, or including default S-NSSAI(s) if all S-NSSAIs in a Requested NSSAI or in the existing Allowed NSSAI are subject to NSSAA and due to failure of the NSSAA procedures, they cannot be in the Allowed NSSAI)) and/or new Rejected S-NSSAIs (i.e. including any S-NSSAI(s) in the existing Allowed NSSAI for the UE for which the procedure has failed, or any new requested S-NSSAI(s) for which the NSSAA procedure failed) need to be delivered to the UE, or if the AMF re-allocation is required, the AMF initiates the UE Configuration Update procedure, for each Access Type, as described in clause 4.2.4.2. If the Network Slice-Specific Re-Authentication and Re-Authorization fails and there are PDU session(s) established that are associated with the S-NSSAI for which the NSSAA procedure failed, the AMF shall initiate the PDU Session Release procedure as specified in clause 4.3.4 to release the PDU sessions with the appropriate cause value.
19b.	[Conditional] If the Network Slice-Specific Authentication and Authorization fails for all S-NSSAIs (if any) in the existing Allowed NSSAI for the UE and (if any) for all S-NSSAIs in the Requested NSSAI and no default S-NSSAI could be added in the Allowed NSSAI, the AMF shall execute the Network-initiated Deregistration procedure described in clause 4.2.2.3.3 and it shall include in the explicit De-Registration Request the list of Rejected S-NSSAIs, each of them with the appropriate rejection cause value.
Clause:	Clause 4.2.9.4	4.2.9.4	AAA Server triggered Slice-Specific Authorization Revocation

Figure 4.2.9.4-1: AAA Server-initiated Network Slice-Specific Authorization Revocation procedure
1.	The AAA-S requests the revocation of authorization for the Network Slice specified by the S-NSSAI in the AAA protocol Revoke Auth Request message, for the UE identified by the GPSI in this message. This message is sent to AAA-P if it is used.
2.	The AAA-P, if present, relays the request to the NSSAAF.
3a-3b.	The NSSAAF gets AMF ID from UDM using Nudm_UECM_Get with the GPSI in the received AAA message. If two different AMF addresses are received, the NSSAAF initiates the step 4 towards both AMFs.
3c.	The NSSAAF provides an acknowledgement to the AAA protocol Re-Auth Request message. If the AMF is not registered in UDM the procedure is stopped here.
4.	If the AMF is registered in UDM, the NSSAAF notifies the AMF to revoke the S-NSSAI authorization for the UE using Nnssaaf_NSSAA_RevocationNotification with the GPSI and S-NSSAI in the received AAA message. The callback URI of the notification for the AMF is derived via NRF as specified in TS 29.501 [62].
5.	If the UE is registered with the S-NSSAI in the Mapping Of Allowed NSSAI, the AMF updates the UE configuration to revoke the S-NSSAI from the current Allowed NSSAI, for any Access Type for which Network Slice Specific Authentication and Authorization had been successfully run on this S-NSSAI. The UE Configuration Update may include a request to Register if the AMF needs to be re-allocated. The AMF provides a new Allowed NSSAI to the UE by removing the S-NSSAI for which authorization has been revoked. The AMF provides new rejected NSSAIs to the UE including the S-NSSAI for which authorization has been revoked. If no S-NSSAI is left in Allowed NSSAI for an access after the revocation and a Default NSSAI exists that requires no Network Slice Specific Authentication or for which a Network Slice Specific Authentication did not previously fail over this access, then the AMF may provide a new Allowed NSSAI to the UE containing the Default NSSAI. If no S-NSSAI is left in Allowed NSSAI for an access after the revocation and no Default NSSAI can be provided to the UE in the Allowed NSSAI or a previous Network Slice Specific Authentication failed for the Default NSSAI over this access, then the AMF shall execute the Network-initiated Deregistration procedure for the access as described in clause 4.2.2.3.3 and it shall include in the explicit De-Registration Request message the list of Rejected S-NSSAIs, each of them with the appropriate rejection cause value. If there are PDU session(s) established that are associated with the revoked S-NSSAI, the AMF shall initiate the PDU Session Release procedure as specified in clause 4.3.4 to release the PDU sessions with the appropriate cause value.
	If the UE is registered but the S-NSSAI is not in the Mapping Of Allowed NSSAI, the AMF removes any status it may have kept of the corresponding S-NSSAI subject to Network Slice-Specific Authentication and Authorization in the UE context.
Clause:	Clause 4.3.5	4.3.5	Session continuity, service continuity and UP path management


4.3.5.1	Change of SSC mode 2 PDU Session Anchor with different PDU Sessions
The following procedure is triggered by SMF in order to change the PDU Session Anchor serving a PDU Session of SSC mode 2 for a UE when neither multi-homing nor UL CL applies to the PDU Session. This procedure releases the existing PDU Session associated with an old PDU Session Anchor (i.e. UPF1 in figure 4.3.5.1-1) and immediately establishes a new PDU Session with a new PDU Session Anchor (i.e. UPF2 in figure 4.3.5.1-1) to the same DN.

Figure 4.3.5.1-1: Change of SSC mode 2 PSA for a PDU Session
1.	The SMF determines that the serving UPF needs to be changed due to events that may benefit from such change.
1a. If the UPF (PSA) cannot connect to the target DNAI that SMF received from SM-PCF, the SMF invokes Nsmf_PDUSession_SMContextStatusNotify Request (target DNAI information) service operation to the AMF. The SMF also indicates the SMF selection is expected.
	The target DNAI information is used for SMF selection which can control UPF connecting to that DNAI at next PDU session establishment towards the same DNN and S-NSSAI. Due to it is for SMF selection, the AMF stores the target DNAI information received from SMF. The target DNAI information is not transferred outside, e.g. to support the UE context transfer between AMFs for AMF relocation.
2.	The PDU Session Release procedure is initiated as described in clause 4.3.4. The SMF sends an N1 SM Information to the UE via the AMF by invoking Namf_Communication_N1N2MessageTransfer as described in Step 3b of clause 4.3.4.2. The PDU Session Release Command message in N1 SM Information contains the PDU Session ID and Cause indicating that a PDU Session re-establishment to the same DN is required.
3.	Upon reception of PDU Session Release Command with Cause indicating that a PDU Session re-establishment to the same DN is required as sent in step 2, the UE generates a new PDU Session ID and initiates PDU Session Establishment procedure as described in clause 4.3.2.2.
	Then, the AMF selects an SMF as described in clause 6.4.2 of TS 23.501 [2] and the SMF can select a new UPF (i.e. UPF2) for the re-established PDU Session of SSC mode 2.
	If the AMF has received target DNAI information from old SMF (i.e. SMF1), for the PDU Session toward same DNN and S-NSSAI the AMF selects the SMF using the stored target DNAI information. The AMF includes the target DNAI in the Nsmf_PDUSession_CreateSMContext Request and deletes the stored target DNAI information. The SMF selects the new PDU Session Anchor using the target DNAI.

4.3.5.2	Change of SSC mode 3 PDU Session Anchor with multiple PDU Sessions
The following procedure is triggered by SMF in order to change the PDU Session Anchor serving a PDU Session of SSC mode 3 for a UE. This procedure releases the existing PDU Session associated with an old PDU Session Anchor (i.e. UPF1 in figure 4.3.5.2-1) after having established a new PDU Session to the same DN with a new PDU Session Anchor (i.e. UPF2 in figure 4.3.5.2-1), which is controlled by the same SMF. The SMF may determine that a new SMF needs to be reallocated.

Figure 4.3.5.2-1: Change of SSC mode 3 PDU Session Anchor with multiple PDU Sessions
1.	The SMF determines that the serving UPF or the SMF needs to be changed. If the "Indication of application relocation possibility" attributes in the PCC rule indicates no DNAI change takes place once selected for this application, the SMF determines that the SMF can not be changed.
1a. If the UPF (PSA) cannot connect to the target DNAI(s) that SMF received from SM-PCF, the SMF invokes Nsmf_PDUSession_SMContextStatusNotify Request (target DNAI information) service operation to the AMF. The SMF also indicate the SMF selection is expected.
	If the runtime coordination between 5GC and AF (Figure 4.3.6.3-1) is enabled, the SMF includes in the Nsmf_PDUSession_SMContextStatusNotify Request the SM Context ID as a reference to the SM Context that includes AF Coordination Information stored in the SMF.
	The target DNAI information are used for SMF selection which can control UPF connecting to that DNAI at next PDU session establishment towards the same DNN and S-NSSAI. Due to it is for SMF selection, the AMF stores the target DNAI information received from SMF selection. The target DNAI information is not transferred outside, e.g. to support the UE context transfer between AMFs for AMF relocation.
2.	If the SMF had sent an early notification to the AF and the runtime coordination between 5GC and AF is enabled based on local configuration as specified in clause 4.3.6.3, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1.
	The SMF invokes the Namf_Communication_N1N2MessageTransfer (PDU Session ID, SMF Reallocation requested indication, N1 SM container (PDU Session Modification Command (Cause, PCO (PDU Session Address Lifetime value)))) where PDU Session ID indicates the existing PDU Session to be relocated and Cause indicates that a PDU Session re-establishment to the same DN is required.
	The SMF Reallocation requested indication indicates whether the SMF is requested to be reallocated.
	The PDU Session Address Lifetime value is delivered to the UE upper layers in PCO and indicates how long the network is willing to maintain the PDU Session. The SMF starts a PDU Session Release timer corresponding to the PDU Session Address Lifetime value.
3a.	The AMF forwards the NAS message to the UE. The UE can provide the release timer value to the upper layers if received in the PDU Session Modification Command.
3b.	The UE acknowledges the PDU Session Modification Command.
3c.	The AMF forwards the N1 SM container (PDU Session Modification Command ACK) received from the (R)AN to the SMF1 via Nsmf_PDUSession_UpdateSMContext service operation.
3d.	The SMF1 replies with a Nsmf_PDUSession_UpdateSMContext Response.
4.	If the UE receives PDU Session Modification Command, the UE may decide to initiate the PDU Session Establishment procedure described in clause 4.3.2.2, to the same DN with the following differences:
	In Step 1 of clause 4.3.2.2.1, according to the SSC mode, UE generates a new PDU Session ID and initiates the PDU Session Establishment Request using the new PDU Session ID. The new PDU Session ID is included as PDU Session ID in the NAS request message and the Old PDU Session ID which indicates the existing PDU Session to be released is also provided to AMF in the NAS request message.
	In Step 2 of clause 4.3.2.2.1, if SMF reallocation was requested in Step 2 of this clause, the AMF selects a different SMF. Otherwise, the AMF sends the Nsmf_PDUSession_CreateSMContext Request to the same SMF serving the Old PDU Session ID.
	If target DNAI information has been received from old SMF (i.e. SMF1), for the PDU Session toward same DNN and S-NSSAI the AMF selects the new SMF using the stored target DNAI information. The AMF includes the target DNAI in the Nsmf_PDUSession_CreateSMContext Request and deletes the stored target DNAI information. If the AMF has received the SM Context ID from the old SMF, the AMF includes the SM Context ID in the Nsmf_PDUSession_CreateSMContext Request.
	In Step 3 of clause 4.3.2.2.1, if the SMF is not to be reallocated, the AMF include both PDU Session ID and Old PDU Session ID in Nsmf_PDUSession_CreateSMContext Request. The SMF detects that the PDU Session establishment request is related to the trigger in step 2 based on the presence of an Old PDU Session ID in the Nsmf_PDUSession_CreateSMContext Request.
	In Step 3 of clause 4.3.2.2.1, the SMF stores the new PDU Session ID and selects a new PDU Session Anchor (i.e. UPF2) for the new PDU Session.
	If the new SMF receives an SM Context ID in the Nsmf_PDUSession_CreateSMContext Request, the new SMF retrieves the AF Coordination Information by sending a Nsmf_PDUSession_ContextRequest to the old SMF and indicates that "AF Coordination Information" part of 5G SM Context is requested.
	If the SMF receives a target DNAI in the Nsmf_PDUSession_CreateSMContext Request, the SMF selects the new PDU Session Anchor using the target DNAI.
	If the AF Coordination Information in the Nsmf_PDUSession_ContextRequest Response includes a notification correlation id associated with an "uplink buffering" indication, the SMF may also indicate PSA2 to buffer the uplink data associated with the same notification correlation id in the PCC Rules.
	If the PCC Rules received from the PCF as in step 7b or step 9 in clause 4.3.2.2.1 indicate that a late notification is requested by the AF (directly or via NEF), the SMF sends a late notification to the AF before step 11 of clause 4.3.2.2.1 in Nsmf_EventExposure_Notify service operation, as in step 4a or step 4c in Figure 4.3.6.3-1 (directly or via NEF, respectively). The late notification contains the Source DNAI and the UE IP address in the Source DNAI included in the AF Coordination Information as received in the Nsmf_PDUSession_CreateSMContext Response from the old SMF.
	If the SMF received a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1. Otherwise the SMF continue the following procedures to activate the UP path of the new PDU Session. The SMF may also indicate PSA2 to stop buffering and start forwarding uplink data.
5.	After the new PDU Session is established the UE starts using the IP address/prefix associated with the new PDU Session for all new traffic and may also proactively move existing traffic flow (where possible) from the old PDU Session to the new PDU Session.
NOTE:	The mechanisms used by the UE to proactively move existing traffic flows from one IP address/prefix to another are outside the scope of 3GPP specifications.
6.	The old PDU Session is released as described in clause 4.3.4 either by the UE before the timer provided in step 3 expires (e.g. once the UE has consolidated all traffic on new PDU Session or if the session is no more needed) or by the SMF upon expiry of this timer.

4.3.5.3	Change of SSC mode 3 PDU Session Anchor with IPv6 Multi-homed PDU Session
Clause 4.3.5.3 describes a procedure for service continuity with SSC mode 3 that uses the multi-homed PDU Session described in clause 5.6.4.3 of TS 23.501 [2]. In this case the SMF prepares a new PDU Session Anchor first and then notifies the UE of the existence of a new IP prefix, as depicted in figure 4.3.5.3-1. This procedure is applicable only to PDU Sessions of IPv6 type.

Figure 4.3.5.3-1: Change of PDU Session Anchor with IPv6 Multi homed PDU Session
The UE has an established PDU Session with the PDU Session Anchor (i.e. UPF1 in Figure 4.3.5.3-1). The PDU Session's User Plane involves at least the (R)AN and the PDU Session Anchor.
1.	At some point the SMF decides to allocate the PDU Session with a new PDU Session Anchor.
2.	The SMF selects a new UPF and using N4 configures the UPF as a new PDU Session Anchor (i.e. UPF2 in Figure 4.3.5.3-1) of the multi-homed PDU Session. In the process a new IPv6 prefix (IP@2) is allocated for the PDU Session. If the PCF has subscribed to the IP allocation/release event, the SMF performs a Session Management Policy Modification procedure as defined in clause 4.16.5 to provide the new allocated IPv6 prefix to the PCF. The PCF invokes Nbsf_Management_Update service operation to register the tuple (IPv6 prefix, PCF id) for the PDU session identified by (SUPI, DNN, S-NSSAI) in the BSF.
	If the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends an early notification to the AF after the new UPF (new PSA) is selected and waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is further defined in Figure 4.3.6.3-1.
3.	The SMF selects a Branching Point (BP) UPF as described in Clause of 6.3.3 of TS 23.501 [2]. The selection of BP UPF may consider the location of UPF1 and UPF2 to ensure a suitable location of the BP UPF relative to the UPF1 and the UPF2.
NOTE 1:	If BP UPF is co-located with one of PDU Session Anchors, steps between SMF and BP UPF can be skipped.
4.	The SMF configures via N4 the UPF selected in step 3 (BP UPF in Figure 4.3.5.3-1) as a Branching Point for the multi-homed PDU Session. It provides the Branching Point with the necessary UL traffic forwarding rules (related with the prefix of the IPv6 source address of UL traffic). Also, the SMF provides AN Tunnel Info for N3 tunnel setup and CN Tunnel Info for N9 tunnel setup to the BP UPF and obtains CN Tunnel Info from the BP UPF.
5-6. The SMF performs N4 Session Modification procedure with PSAs. During this procedure, the SMF provides CN Tunnel Info received from the BP UPF to set up an N9 tunnel between BP and PSAs. The SMF may also indicate local PSA2 to buffer the uplink data.
7.	The SMF invokes the Namf_Communication_N1N2MessageTransfer service operation containing N2 SM Information with CN Tunnel Info for the N3 tunnel setup.
8.	The AMF sends an N2 Request including N2 SM Information received from the SMF to the (R)AN. The (R)AN acknowledges to the AMF with an N2 Response.
9a.	The AMF carries the N2 Response sent by the (R)AN to the SMF by invoking the Nsmf_PDUSession_UpdateSMContext service operation.
9b.	The SMF responds to Nsmf_PDUSession_UpdateSMContext service operation from the AMF.
10-11.	If the runtime coordination between 5GC and AF is enabled based on local configuration as specified in clause 4.3.6.3, according to the indication of "AF acknowledgment to be expected" is included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is further defined in Figure 4.3.6.3-1.
	The SMF notifies the UE of the availability of the new IP prefix. This is performed using an IPv6 Router Advertisement message (RFC 4861 [6]). The SMF sends a Router Advertisement to the UE via the new PSA with a new prefix (IP@2) and sends another Router Advertisement to the UE via the old PSA with the old prefix (IP@1) and zero value in the preferred lifetime field and a value in the valid lifetime field according to RFC 4862 [8]. The UE shall update the valid lifetime of the old prefix (IP@1) to the signalled value regardless of the remaining lifetime. The valid lifetime value indicates the time how long the SMF is willing to keep the old prefix. The valid lifetime value may be decided by SMF based on local configuration.
	The UE starts using IP@2 for all new traffic and may also proactively move existing traffic flow (where possible) from IP@1 to IP@2.
NOTE 2:	The mechanisms used by the UE to proactively move existing traffic flows from one IP prefix to another are outside the scope of 3GPP specifications.
12.	After the timer expires, the SMF releases the UE's old IPv6 prefix (IP@1). At this point the UE implicitly releases the old IP prefix. The SMF sends an N4 Session Modification Request to the BP to release UP resource for N9 tunnel between the BP and old PSA.
13.	The SMF releases the old PDU Session context with the old PDU Session Anchor (UPF1 in Figure 4.3.5.3-1). If the PCF has subscribed to the IP allocation/release event, the SMF performs a Session Management Policy Modification procedure as defined in clause 4.16.5 to notify the PCF of the IPv6 prefix release. The PCF shall invoke Nbsf_Management_Update service operation to remove the tuple (IPv6prefix, PCF id) for the PDU session identified by (SUPI, DNN,S-NSSAI) in BSF.
14-18.	The SMF may optionally release the Branching Point from the User Plane path. In step 14, the SMF may also indicate PSA2 to stop buffering and start forwarding uplink data.

4.3.5.4	Addition of additional PDU Session Anchor and Branching Point or UL CL
Clause 4.3.5.4 describes a procedure to add a PDU Session Anchor and a Branching Point or UL CL for an established PDU Session.

Figure 4.3.5.4-1: Addition of additional PDU Session Anchor and Branching Point or UL CL
1.	UE has an established PDU Session with a UPF including the PDU Session Anchor 1 (PSA1 in Figure 4.3.5.4-1). The PDU Session User Plane involves at least the (R)AN and the PDU Session Anchor 1.
2.	At some point the SMF decides to establish a new PDU Session Anchor e.g. due to UE mobility, new flow detection. The SMF selects a UPF and using N4 establish the new PDU Session Anchor 2 (PSA2 in Figure 4.3.5.4-1) of the PDU Session. In the case of IPv6 multi-homing PDU Session, the SMF also ensures that a new IPv6 prefix corresponding to PSA2 is allocated and if the PCF has subscribed to the IP allocation/release event, the SMF performs the Session Management Policy Modification procedure as defined in clause 4.16.5 to provide the new allocated IPv6 prefix to the PCF.
	If the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" is included in AF subscription to SMF events, the SMF sends an early notification to the AF after new PSA (PSA2 in Figure 4.3.5.4-1) is selected and waits for a notification response from the AF before configuring the new PSA. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure.
3.	The SMF selects a UPF and using N4 establish the Branching Point (in the case of IPv6 multi-homing) or a UL CL for the PDU Session. It provides the necessary uplink forwarding rules towards PSA1 and PSA2 including the PSA1 CN Tunnel Info and the PSA2 CN Tunnel Info. In addition, the AN Tunnel Info is provided for downlink forwarding. In the case of IPv6 multi-homing, the SMF also provides traffic filters for the IPv6 prefixes corresponding to PSA1 and PSA2 indicating what traffic shall be forwarded towards PSA1 and PSA2 respectively.
	In the case of UL CL, the SMF provides traffic filters indicating what traffic shall be forwarded towards PSA1 and PSA2 respectively. If the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" is included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF before configuring the UL CL. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure.
NOTE 1:	If the Branching Point or UL CL and the PSA2 are co-located in a single UPF then steps 2 and 3 can be merged. If a Branching Point is already allocated, step 3 is skipped.
4.	The SMF updates the PSA1 via N4. It provides the Branching Point or UL CL CN Tunnel Info for the downlink traffic.
NOTE 2:	If the Branching Point or UL CL and the PSA1 are co-located in a single UPF then steps 3 and 4 can be merged.
5.	The SMF updates PSA2 via N4. It provides the Branching Point or UL CL CN Tunnel Info for down-link traffic.
NOTE 3:	If the Branching Point or UL CL and the PSA2 are co-located in a single UPF then step 5 is not needed.
6. The SMF updates (R)AN via N2 SM information over N11. It provides the new CN Tunnel Info corresponding to the UPF (Branching Point or UL CL). In the case of UL CL, if there is an existing UPF between the (R)AN and new inserted UL CL, the SMF updates the existing UPF via N4 instead of updating the (R)AN.
7.	In the case of IPv6 multi-homing, the SMF notifies the UE of the availability of the new IP prefix @ PSA2. This is performed using an IPv6 Router Advertisement message (RFC 4861 [6]). Also, the SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2].
	If the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF before sending the new IP prefix to the UE. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure.
8.	In the case of IPv6 multi-homing, the SMF may re-configure the UE for the original IP prefix @ PSA1,i.e. SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2].

4.3.5.5	Removal of additional PDU Session Anchor and Branching Point or UL CL
Clause 4.3.5.5 describes a procedure to remove a PDU Session Anchor and (optionally) remove Branching Point or UL CL for an established PDU Session.

Figure 4.3.5.5-1: Removal of additional PDU Session Anchor and Branching Point or UL CL
1.	UE has an established PDU Session with a UPF including the Branching Point or UL CL, the PDU Session Anchor 1 (PSA1 in Figure 4.3.5.5-1) and the PDU Session Anchor 2 (PSA2 in Figure 4.3.5.5-1).
	At some point the SMF decides to remove the PDU Session Anchor 1 e.g. due to UE mobility, flow terminated.
2.	In the case of IPv6 multi-homing, the SMF notifies the UE to stop using the IPv6 prefix corresponding to PSA1. This is performed by IPv6 Router Advertisement message (RFC 4861 [6] and RFC 4862 [8]). Also, the SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix corresponding to PSA2 to the UE as described in clause 5.8.2.2.2 of TS 23.501 [2]. Based on the information provided in the Router Advertisement, the UE starts using the IPv6 prefix (corresponding to PSA2) for all the traffic.
4.	If the Branching Point or UL CL is to be released, the SMF updates the (R)AN with the PSA2 CN Tunnel Info. In the case of UL CL, if there is an existing UPF between the (R)AN and the UL CL to be removed, the SMF updates the existing UPF via N4 instead of updating the (R)AN.
5.	If the Branching Point or UL CL is to be released, the SMF updates via N4 the PSA2 providing the AN Tunnel Info. In the case of UL CL, if there is an existing UPF between the (R)AN and the UL CL to be removed, the SMF updates the PSA2 providing the UPF CN tunnel Info.
6.	The SMF releases via N4 the PSA1. In the case of IPv6 multi-homing, the SMF also releases the corresponding IPv6 prefix and if the PCF has subscribed to the IP allocation/release event, the SMF performs the Session Management Policy Modification procedure as defined in clause 4.16.5 to notify the PCF of the IPv6 prefix release.
7.	If steps 4 and 5 were executed, the SMF releases the Branching Point / UL CL.

4.3.5.6	Change of additional PDU Session Anchor for IPv6 multi-homing or UL CL
The following procedure is triggered by an SMF when the SMF needs to modify IPv6 multi-homing or UL CL rule (i.e. traffic filter in the Branching Point or the UL CL) in order to move the some or whole traffic flows of the existing additional PDU Session Anchor which was established by the IPv6 multi-homing or the UL CL operations (i.e. PSA1 in figure 4.3.5.6-1) to a new additional PDU Session Anchor (i.e. PSA2 in figure 4.3.5.6-1) which is established under the same Branching Point or UL CL for a UE where the UE already has a PDU Session Anchor which was established before the event of Branching Point or UL CL insertion (i.e. PSA0 in figure 4.3.5.6-1). This procedure establishes a new additional PDU Session Anchor (i.e. PSA2) and conditionally releases the existing additional PDU Session Anchor (i.e. PSA1), while modifying IPv6 multi-homing or UL CL rule in the same Branching Point or UL CL under controlled by the same SMF.

Figure 4.3.5.6-1: Change of additional PSA for a PDU Session in IPv6 multi-homing or UL CL case
1.	The SMF decides to change one additional PSA of a PDU Session with IPv6 multi-homing or UL CL, due to events that may benefit from such change or upon request from an Application Function.
2.	If the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends an early notification to the AF after PSA2 is selected and waits for a notification response from the AF before configuring the PSA2. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1.
	The SMF sends an N4 Session Establishment Request to PSA2 and provides the tunnel ID of Branching Point or UL CL, Packet detection, enforcement and reporting rules to be installed on the PSA2 for this PDU Session. The SMF may also indicate local PSA2 to buffer the uplink data.
	The PSA2 acknowledges by sending an N4 Session Establishment Response. The tunnel ID of PSA2 is provided to the SMF in this step.
	In the case of IPv6 multi-homing PDU Session, a new IPv6 prefix corresponding to PSA2 is allocated (by the SMF or by the UPF depending on the deployment) and if the PCF has subscribed to the IP allocation/release event, the SMF performs the Session Management Policy Modification Procedure as defined in clause 4.16.5 to provide the new allocated IPv6 prefix to the PCF.
3a.	In the case of PDU session with UL CL, if the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is further defined in Figure 4.3.6.3-1.
